,STATEx,FDIDx,INC_DATEx,INC_NOx,EXP_NOx,VERSIONx,NUM_UNIT,NOT_RES,BLDG_INVOL,ACRES_BURN,LESS_1ACRE,ON_SITE_M1,MAT_STOR1,ON_SITE_M2,MAT_STOR2,ON_SITE_M3,MAT_STOR3,AREA_ORIG,HEAT_SOURC,FIRST_IGN,CONF_ORIG,TYPE_MAT,CAUSE_IGN,FACT_IGN_1,FACT_IGN_2,HUM_FAC_1,HUM_FAC_2,HUM_FAC_3,HUM_FAC_4,HUM_FAC_5,HUM_FAC_6,HUM_FAC_7,HUM_FAC_8,AGE,SEX,EQUIP_INV,SUP_FAC_1,SUP_FAC_2,SUP_FAC_3,MOB_INVOL,MOB_TYPE,MOB_MAKE,MOB_MODEL,MOB_YEAR,MOB_LIC_PL,MOB_STATE,MOB_VIN_NO,EQ_BRAND,EQ_MODEL,EQ_SER_NO,EQ_YEAR,EQ_POWER,EQ_PORT,FIRE_SPRD,STRUC_TYPE,STRUC_STAT,BLDG_ABOVE,BLDG_BELOW,BLDG_LGTH,BLDG_WIDTH,TOT_SQ_FT,FIRE_ORIG,ST_DAM_MIN,ST_DAM_SIG,ST_DAM_HVY,ST_DAM_XTR,FLAME_SPRD,ITEM_SPRD,MAT_SPRD,DETECTOR,DET_TYPE,DET_POWER,DET_OPERAT,DET_EFFECT,DET_FAIL,AES_PRES,AES_TYPE,AES_OPER,NO_SPR_OP,AES_FAIL,key,DEPT_STA,INC_TYPE,ADD_WILD,AID,ALARM,ARRIVAL,INC_CONT,LU_CLEAR,SHIFT,ALARMS,DISTRICT,ACT_TAK1,ACT_TAK2,ACT_TAK3,APP_MOD,SUP_APP,EMS_APP,OTH_APP,SUP_PER,EMS_PER,OTH_PER,RESOU_AID,PROP_LOSS,CONT_LOSS,PROP_VAL,CONT_VAL,FF_DEATH,OTH_DEATH,FF_INJ,OTH_INJ,DET_ALERT,HAZ_REL,MIXED_USE,PROP_USE,CENSUS,LOC_TYPE,NUM_MILE,STREET_PRE,STREETNAME,STREETTYPE,STREETSUF,APT_NO,CITY,STATE_ID,ZIP5,ZIP4,X_STREET,yyyy-mm-dd,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow Depth,Wind Speed,Wind Gust,Visibility,Cloud Cover,Relative Humidity,Weather Type,Conditions
17,AK,11100,5082018,1846572,0,5,0,Y,0,,N,NNN,N,,,,,80,13,UU,,,2,NN,,N,,,,,,,,,,,NNN,,,3,10,SZ,JSXR Motorcycle,1992,,,IJS1GN72A IN21039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AK_11100_5082018_1846572_0,2,131,N,N,50820182213,50820182224,,50820182235,A,,11,87,,,Y,0,0,2,0,0,4,N,1000,0,1000,0,0,,0,,,N,NN,965,,1,101,,SAVIKKO,RD,,,Juneau,AK,99801,,MAYFLOWER ISLAND RD FRONT ST,5/8/2018,65.9,38.1,52.4,36.6,,0,0,11.4,11.1,9.9,71.8,74.95,Fog,Partially cloudy
18,AK,11100,5112018,1846604,0,5,8,N,1,,N,,,,,,,24,UU,UU,,,U,UU,,N,,,,,,,,,,,NNN,,,N,,,,,,,,,,,,,,4,1,2,2,0,,,2723,1,0,0,0,2,Y,,,1,1,1,2,3,,N,,,,,AK_11100_5112018_1846604_0,5,111,N,N,51120180805,51120180822,51120180920,51120181236,A,,51,11,86,,Y,0,0,15,0,0,21,N,347900,50000,541200,50000,0,,0,,,N,NN,419,,1,19140,,RANDALL,RD,,,Juneau,AK,99801,,GLACIER HWY BONNIE PL,5/11/2018,53.9,48.8,50.4,42.1,,0.15,0,23,33.3,8,98.7,89.61,"Mist, Rain, Heavy Rain, Light Rain","Rain, Overcast"
19,AK,11100,5282018,1846868,0,5,3,N,1,,N,,,,,,,42,UU,UU,,,U,UU,,N,,,,,,,,,,,NNN,,,N,,,,,,,,,,,,,,4,1,2,4,0,,,2718,3,0,0,0,2,Y,,,1,1,1,2,1,,N,,,,,AK_11100_5282018_1846868_0,1,111,N,N,52820181039,52820181042,,52820181245,C,,14,11,86,,Y,1,0,7,1,0,22,N,100000,5000,304205,25000,0,,1,,,N,NN,429,,1,505,N,FRANKLIN,ST,,,Juneau,AK,99801,,FIFTH ST SIXTH ST,5/28/2018,47.9,43.1,45.3,35.8,,0.06,0,23,30.9,9.9,95.6,89.02,"Mist, Rain, Heavy Rain, Light Rain","Rain, Overcast"
20,AK,11100,6052018,1847001,0,5,0,Y,0,,N,NNN,N,,,,,83,UU,UU,,,U,UU,,N,,,,,,,,,,,NNN,,,3,11,CH,S10 Blazer,,vfd485,AK,1gngt1820l8131472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AK_11100_6052018_1847001_0,3,131,N,N,60520181401,60520181407,,60520181420,B,,32,87,,,Y,0,0,3,0,0,5,N,0,0,0,0,0,,0,,,N,NN,963,,1,,,RIVERSIDE DR VINTAGE BLVD,,,,Juneau,AK,99801,,EGAN DR VINTAGE BLVD,6/5/2018,62,44.9,52.9,42.4,,0,0,12.8,,9.9,82.8,74.19,"Mist, Fog, Light Rain",Overcast
21,AK,11100,6122018,1847125,0,5,0,Y,0,,N,NNN,N,,,,,80,UU,UU,,,U,UU,,N,,,,,,,,,,,NNN,,,1,11,CH,S10,1991,GZG927,AK,1GCCT14Z1M8272423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AK_11100_6122018_1847125_0,1,131,N,N,61220180210,61220180214,61220180217,61220180243,B,,14,11,86,,Y,0,0,5,0,0,9,N,1000,500,1000,500,0,,0,,,N,NN,965,,1,382,,VILLAGE,ST,,,Juneau,AK,99801,,WARRIOR ST CAPITAL AVE,6/12/2018,64.1,47,55.4,44.9,,0,0,13.9,,9.9,76,72.02,,Overcast
22,AK,11100,6132018,1847150,0,5,0,N,0,,N,NNN,N,,,,,83,UU,UU,,,U,UU,,N,,,,,,,,,,,NNN,,,3,11,TO,Pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AK_11100_6132018_1847150_0,3,131,N,N,61320181649,61320181654,,61320181824,A,,32,11,12,,Y,0,0,8,0,0,12,N,10000,1000,,1000,0,,0,,,N,NN,965,,1,9443,,LA PEROUSE,AVE,,,Juneau,AK,99801,,LADD ST RADCLIFFE RD,6/13/2018,65,48.8,56,48,,0.14,0,17.2,23,9.4,96.5,72.21,"Mist, Rain, Heavy Rain, Light Rain","Rain, Overcast"
23,AK,11100,6152018,1847174,0,5,1,N,1,,N,,,,,,,47,10,UU,,UU,3,30,,N,,,,,,,,,,UUU,NNN,,,N,,,,,,,,,,,,UU,1,2,1,2,2,0,,,2564,1,1,0,0,0,Y,UU,UU,U,,,,,,N,,,,,AK_11100_6152018_1847174_0,1,111,N,N,61520182146,61520182154,,61520182349,C,,11,11,21,,Y,1,0,8,4,0,14,N,10000,5000,366500,100000,0,0,0,1,,N,NN,419,,1,3156,,PIONEER,AVE,,,Juneau,AK,99801,,BLUEBERRY HILLS RD S FAIRBAN,6/15/2018,62,47.9,53.9,,,0,0,9.2,,9.9,99.6,76.8,,Overcast
24,AK,11100,6202018,1847248,0,5,0,Y,0,,Y,,,,,,,95,65,63,,34,1,19,,,,3,,,,7,,12,1,873,NNN,,,N,,,,,,,,,,,,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,AK_11100_6202018_1847248_0,3,142,N,N,62020181601,62020181608,62020181608,62020181714,B,,32,11,,,Y,0,0,5,0,0,7,N,0,0,0,0,0,,0,,,N,NN,931,,1,,,KANATA,ST,,,Juneau,AK,99801,,TRAFALGAR AVE THREADNEEDLE S,6/20/2018,82.1,55.1,68.3,,80.9,0,0,10.3,,9.9,82.2,60.77,,Overcast
25,AK,11100,6302018,1847388,0,5,0,Y,0,,N,NNN,N,,,,,83,10,62,,10,3,20,,N,,,,,,,,,,,NNN,,,3,11,GM,Suburban,,,,1GKFK18R4XJ799744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AK_11100_6302018_1847388_0,1,131,N,N,63020181903,63020181907,,63020181917,C,,14,87,,,Y,0,0,2,0,0,5,N,0,0,3000,0,0,,0,,,N,NN,965,,1,228,,HIGHLAND,DR,,,Juneau,AK,99801,,BEHRENDS AVE TROY AVE,6/30/2018,61.1,50.1,54.3,,,0.05,0,9.2,19.7,9.8,97.1,86.68,Light Rain,"Rain, Overcast"
26,AK,11100,6302018,1847391,0,5,1,N,1,,Y,,,,,,,72,80,10,,63,2,11,73,,,,4,,,,,,,NNN,NNN,,,N,,,,,,,,,,,,,,2,1,2,1,0,40,30,,1,1,0,0,0,Y,UU,63,N,,,,,,N,,,,,AK_11100_6302018_1847391_0,3,111,N,N,63020182203,63020182214,63020182225,63020182231,C,,32,11,86,,Y,0,0,1,0,0,2,N,250,0,,,0,,0,,,N,NN,419,,1,8425,,CANYON,DR,,,Juneau,AK,99801,,GRANITE DR SLATE DR,6/30/2018,61.1,50.1,54.3,,,0.05,0,9.2,19.7,9.8,97.1,86.68,Light Rain,"Rain, Overcast"
27,AK,11100,7052018,1847478,0,5,1,N,1,,N,,,,,,,24,12,UU,,,2,11,,N,,,,,,,,,,646,NNN,,,N,,,,,,,,,,,,11,2,2,1,2,11,1,,,8500,3,,,,,Y,,,1,5,2,2,1,,1,1,1,1,,AK_11100_7052018_1847478_0,1,111,N,N,70520181057,70520181100,,70520181250,B,,14,11,21,,Y,1,0,16,11,0,23,N,15000,10000,7210800,750000,0,0,0,3,,N,NN,429,,1,326,,FOURTH,ST,,,Juneau,AK,99801,,N FRANKLIN ST GOLD ST,7/5/2018,83,50.1,68,,81.3,0,0,11.4,,9.9,41.1,59.39,Fog,Partially cloudy
28,AK,11100,7102018,1847570,0,5,0,Y,1,,N,,,,,,,UU,UU,UU,,UU,5,UU,,N,,,,,,,,,,UUU,200,,,N,,,,,,,,,,,,UU,2,5,1,2,1,0,,,160,1,0,0,0,1,Y,UU,UU,N,,,,,,N,,,,,AK_11100_7102018_1847570_0,3,111,N,N,71020180516,71020180527,71020180543,71020180712,C,,41,11,86,,Y,0,0,10,0,0,17,N,15000,5000,20000,5000,0,0,0,1,,N,NN,938,,1,9465,,MENDENHALL LOOP,RD,,BLOCK,Juneau,AK,99801,,MINT WAY RIVER RD,7/10/2018,60.2,53.9,56.9,,,0.46,0,21.9,32.6,8,100,86.03,"Mist, Rain, Heavy Rain, Light Rain","Rain, Overcast"
29,AK,11100,7132018,1847603,0,5,1,N,1,,N,NNN,N,,,,,41,UU,UU,,,1,10,,N,,,,,,,,,,,NNN,,,N,,,,,,,,,,,,,,4,1,2,1,0,,,1000,1,0,0,0,1,Y,,,1,1,1,2,1,,N,,,,,AK_11100_7132018_1847603_0,3,121,N,N,71320180011,71320180015,71320180041,71320180347,C,,32,11,86,,Y,0,0,11,0,0,16,N,15000,10000,15000,10000,0,,0,,,N,NN,419,,1,2865,,MENDENHALL LOOP,RD,,D4,Juneau,AK,99801,,NANCY ST CINEMA DR,7/13/2018,71,47,59,,,0,0,11.4,,9.9,48.7,65.89,Fog,Partially cloudy
30,AK,11100,7132018,1847605,0,5,0,Y,0,,N,NNN,N,,,,,24,12,62,,25,3,25,,1,,,,,,,,,,124,NNN,,,1,48,OO,,,,,,,,,,33,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,AK_11100_7132018_1847605_0,1,134,N,N,71320180449,71320180457,,71320180504,C,,14,87,,,Y,0,0,7,0,0,11,N,1000,3000,100000,5000,0,,0,,,N,NN,898,,1,1200,,HARBOR,WAY,,Float 3,Juneau,AK,99801,,W TWELFTH ST HIGHLAND DR,7/13/2018,71,47,59,,,0,0,11.4,,9.9,48.7,65.89,Fog,Partially cloudy
31,AK,11100,7202018,1847737,0,5,1,N,0,,N,,,,,,,14,13,31,1,71,3,30,,N,,,,,,,,,,263,NNN,,,N,,,,,,,,,,,,11,1,1,1,2,2,0,,,1000,1,,,,,Y,,,N,,,,,,N,,,,,AK_11100_7202018_1847737_0,3,111,N,N,72020180727,72020180731,,72020180802,A,,32,87,,,Y,0,0,8,0,0,15,N,100,500,170700,500,0,,0,,,N,NN,419,,1,4444,,MENDENHALL,BLVD,,,Juneau,AK,99801,,SNIPE CT TEEL CT,7/20/2018,73.1,48.8,60.9,48,,0,0,13.9,,9.9,71.4,71.99,,Partially cloudy
32,AK,11100,7202018,1847747,0,5,1,N,1,,N,,,,,,,72,UU,UU,,UU,U,UU,,N,,,,,,,,,,,NNN,,,N,,,,,,,,,,,,,,4,1,2,2,0,,,2000,1,0,1,1,0,Y,UU,UU,N,,,,,,N,,,,,AK_11100_7202018_1847747_0,3,111,N,N,72020181526,72020181530,,72020181858,B,,32,11,21,,Y,1,0,13,7,0,24,N,150000,80000,372700,100000,0,,1,,,N,NN,419,,1,8460,,KIMBERLY,ST,,,Juneau,AK,99801,,DIANE RD MENDENHALL LOOP RD,7/20/2018,73.1,48.8,60.9,48,,0,0,13.9,,9.9,71.4,71.99,,Partially cloudy
33,AK,11100,7242018,1847814,0,5,1,N,1,,N,,,,,,,2,UU,UU,,63,U,UU,,N,,,,,,,,,,,NNN,,,N,,,,,,,,,,,,,,2,2,2,1,0,,,250,1,1,0,0,0,Y,,,U,,,,,,N,,,,,AK_11100_7242018_1847814_0,3,111,N,N,72420180255,72420180303,,72420180315,B,,31,11,86,,Y,0,0,7,0,0,14,N,0,500,15000,3000,0,,0,,,N,NN,419,,1,6590,,GLACIER,HWY,,100,Juneau,AK,99801,,RENNINGER DR GLACIER HWY ACC,7/24/2018,79.1,51.2,65.1,,,0,0,9.2,18.3,9.9,31.3,70.74,,Partially cloudy
34,AK,11100,8092018,1848066,0,5,0,Y,1,,N,960,N,,,,,35,10,UU,,UU,2,13,,N,,,,,,,,,,314,NNN,,,N,,,,,,,,,,,,UU,1,4,1,7,2,1,,,10000,2,,,,,Y,,,N,,,,,,N,,,,,AK_11100_8092018_1848066_0,3,111,N,N,80920180523,80920180532,,80920180708,C,,31,11,12,,Y,1,0,9,5,0,14,N,0,0,0,0,0,,0,,,N,NN,891,,1,5600,,TONSGARD,CT,,,Juneau,AK,99801,,GLACIER HWY,8/9/2018,62,55.1,58.1,,,0.97,0,19.7,30.9,8.1,100,94.8,"Mist, Rain, Fog, Heavy Rain, Light Rain","Rain, Overcast"
